input file,variables,constraints,f,false positives,main loop iterations,negative cycle length,setup,linear,integer,cleanup,algorithm,user,system,maximum resident set size (kB)
input/test_n1000_m10000_f1_no1.utv,1000,10000,2,0,13,0,0.020586091,0.005806274,1.687971214,0.000951453,1.694728941,1.69,0.00,2196
input/test_n1000_m10000_f1_no2.utv,1000,10000,2,0,13,0,0.022924855,0.005918363,1.736334491,0.001100827,1.743353681,1.71,0.00,2192
input/test_n1000_m10000_f1_no3.utv,1000,10000,2,0,16,0,0.023021283,0.006969215,1.701096690,0.000906017,1.708971922,1.71,0.00,2208
input/test_n1000_m20000_f1_no1.utv,1000,20000,1,0,13,0,0.024308830,0.012100544,0.003854015,0.001775694,0.017730253,0.02,0.00,3964
input/test_n1000_m20000_f1_no2.utv,1000,20000,1,0,11,0,0.042008658,0.010225094,0.003799609,0.001820821,0.015845524,0.02,0.00,3964
input/test_n1000_m20000_f1_no3.utv,1000,20000,2,0,12,0,0.022770874,0.010726009,2.359157529,0.001791598,2.371675136,2.37,0.00,3968
input/test_n1000_m30000_f1_no1.utv,1000,30000,2,0,14,0,0.026543128,0.020204741,3.118212336,0.003236729,3.141653806,3.14,0.00,5756
input/test_n1000_m30000_f1_no2.utv,1000,30000,1,0,7,0,0.047683919,0.013086318,0.004610551,0.003006644,0.020703513,0.02,0.00,5756
input/test_n1000_m30000_f1_no3.utv,1000,30000,1,0,7,0,0.035891994,0.012737418,0.005042827,0.003027866,0.020808111,0.02,0.00,5752
input/test_n1000_m40000_f1_no1.utv,1000,40000,1,0,8,0,0.032677012,0.019028406,0.006073482,0.004487432,0.029589320,0.03,0.00,7536
input/test_n1000_m40000_f1_no2.utv,1000,40000,1,0,5,0,0.035023639,0.014124661,0.006381689,0.004329514,0.024835864,0.03,0.00,7536
input/test_n1000_m40000_f1_no3.utv,1000,40000,1,0,8,0,0.038338681,0.018622519,0.005888637,0.004518541,0.029029697,0.03,0.00,7540
input/test_n1000_m50000_f1_no1.utv,1000,50000,2,0,7,0,0.039106186,0.021773091,4.779175511,0.006219172,4.807167774,4.81,0.00,9224
input/test_n1000_m50000_f1_no2.utv,1000,50000,1,0,6,0,0.037814555,0.020958164,0.007883685,0.006018152,0.034860001,0.04,0.00,9224
input/test_n1000_m50000_f1_no3.utv,1000,50000,1,0,7,0,0.039097591,0.022756652,0.007281022,0.006231827,0.036269501,0.04,0.00,9224
input/test_n1000_m60000_f1_no1.utv,1000,60000,1,0,6,0,0.042572973,0.024081631,0.008926872,0.007480671,0.040489174,0.05,0.00,10784
input/test_n1000_m60000_f1_no2.utv,1000,60000,2,0,8,0,0.038201271,0.028959304,5.560924950,0.007614387,5.597498641,5.61,0.00,10788
input/test_n1000_m60000_f1_no3.utv,1000,60000,2,0,8,0,0.040261925,0.029818437,5.555820731,0.007672861,5.593312029,5.60,0.00,10784
input/test_n1000_m70000_f1_no1.utv,1000,70000,2,0,6,0,0.043976929,0.029224664,6.376186178,0.009414721,6.414825563,6.43,0.00,12348
input/test_n1000_m70000_f1_no2.utv,1000,70000,1,0,5,0,0.053391925,0.026662450,0.009975958,0.009169115,0.045807523,0.06,0.00,12352
input/test_n1000_m70000_f1_no3.utv,1000,70000,1,0,9,0,0.046891501,0.037991600,0.010671473,0.009598713,0.058261786,0.07,0.00,12352
input/test_n1000_m80000_f1_no1.utv,1000,80000,1,0,6,0,0.056046293,0.034415947,0.012074084,0.010879460,0.057369491,0.07,0.00,13908
input/test_n1000_m80000_f1_no2.utv,1000,80000,2,0,6,0,0.046606607,0.033854288,7.260902022,0.011294756,7.306051066,7.32,0.00,13916
input/test_n1000_m80000_f1_no3.utv,1000,80000,2,0,7,0,0.042485091,0.039535621,7.312605688,0.010821269,7.362962578,7.38,0.00,13916
input/test_n1000_m90000_f1_no1.utv,1000,90000,2,0,7,0,0.052113898,0.042916774,8.200301732,0.012339299,8.255557805,8.28,0.00,15472
input/test_n1000_m90000_f1_no2.utv,1000,90000,1,0,6,0,0.161965875,0.038820426,0.013232294,0.012891403,0.064944123,0.08,0.00,15472
input/test_n1000_m90000_f1_no3.utv,1000,90000,1,0,7,0,0.048067673,0.043554550,0.013231278,0.012730653,0.069516481,0.08,0.01,15472
input/test_n1000_m100000_f1_no1.utv,1000,100000,1,0,5,0,0.059097976,0.040926905,0.015761393,0.015124362,0.071812660,0.09,0.00,17036
input/test_n1000_m100000_f1_no2.utv,1000,100000,1,0,6,0,0.056830079,0.044444527,0.015363362,0.014796637,0.074604526,0.09,0.01,17040
input/test_n1000_m100000_f1_no3.utv,1000,100000,2,0,5,0,0.053650356,0.039419597,9.201832127,0.014340706,9.255592430,9.26,0.01,17040
input/test_n1000_m110000_f1_no1.utv,1000,110000,2,0,6,0,0.055386695,0.053129166,10.321124591,0.016218694,10.390472451,10.41,0.01,18600
input/test_n1000_m110000_f1_no2.utv,1000,110000,1,0,6,0,0.140404733,0.051168562,0.017169473,0.017746925,0.086084960,0.11,0.00,18600
input/test_n1000_m110000_f1_no3.utv,1000,110000,1,0,4,0,0.062805260,0.041047750,0.017781128,0.018092453,0.076921331,0.10,0.00,18604
input/test_n1000_m120000_f1_no1.utv,1000,120000,1,0,5,0,0.185385137,0.052484196,0.020251369,0.020191237,0.092926802,0.12,0.01,20156
input/test_n1000_m120000_f1_no2.utv,1000,120000,1,0,6,0,0.065812048,0.058743450,0.021375638,0.021019108,0.101138196,0.13,0.00,20160
input/test_n1000_m120000_f1_no3.utv,1000,120000,2,0,6,0,0.081743806,0.055910855,11.166696758,0.017662120,11.240269733,11.27,0.01,20160
input/test_n1000_m130000_f1_no1.utv,1000,130000,1,0,5,0,0.063634000,0.058763931,0.023116965,0.023629341,0.105510237,0.13,0.01,21724
input/test_n1000_m130000_f1_no2.utv,1000,130000,2,0,5,0,0.059278897,0.056183384,12.309325185,0.020372136,12.385880705,12.42,0.01,21720
input/test_n1000_m130000_f1_no3.utv,1000,130000,1,0,5,0,0.060876313,0.059024200,0.024096155,0.023399495,0.106519850,0.13,0.01,21728
input/test_n1000_m140000_f1_no1.utv,1000,140000,1,0,5,0,0.073216842,0.062737861,0.025036926,0.025814457,0.113589244,0.14,0.01,23284
input/test_n1000_m140000_f1_no2.utv,1000,140000,2,0,4,0,0.071979725,0.061809197,13.864053250,0.021654190,13.947516637,13.99,0.01,23280
input/test_n1000_m140000_f1_no3.utv,1000,140000,2,0,7,0,0.070747950,0.075455574,13.700570532,0.021425118,13.797451224,13.83,0.01,23284
input/test_n1000_m150000_f1_no1.utv,1000,150000,2,0,4,0,0.074801174,0.063408705,15.037671284,0.024018054,15.125098043,15.16,0.01,24848
input/test_n1000_m150000_f1_no2.utv,1000,150000,1,0,5,0,0.155878499,0.070012958,0.028440863,0.033906423,0.132360244,0.17,0.01,24848
input/test_n1000_m150000_f1_no3.utv,1000,150000,1,0,4,0,0.451350201,0.066337949,0.028938452,0.030699662,0.125976063,0.16,0.01,24852
input/test_n1000_m160000_f1_no1.utv,1000,160000,1,0,7,0,0.276888294,0.127813167,0.033056072,0.038267469,0.199136708,0.24,0.00,26412
input/test_n1000_m160000_f1_no2.utv,1000,160000,2,0,4,0,0.196109723,0.089889106,22.509030534,0.032454377,22.631374017,22.68,0.01,26416
input/test_n1000_m160000_f1_no3.utv,1000,160000,2,0,4,0,0.072163673,0.088034492,23.265288292,0.034767988,23.388090772,23.43,0.01,26412
input/test_n1000_m170000_f1_no1.utv,1000,170000,2,0,6,0,0.082091108,0.137237362,27.082421441,0.038878756,27.258537559,27.30,0.02,27972
input/test_n1000_m170000_f1_no2.utv,1000,170000,1,0,5,0,0.084646628,0.114904527,0.036580819,0.041654111,0.193139457,0.24,0.00,27968
input/test_n1000_m170000_f1_no3.utv,1000,170000,1,0,6,0,0.073044759,0.130706533,0.036407594,0.041832266,0.208946393,0.25,0.01,27976
input/test_n1000_m180000_f1_no1.utv,1000,180000,2,0,5,0,0.084241047,0.126692640,29.124408787,0.040496495,29.291597922,29.34,0.01,29536
input/test_n1000_m180000_f1_no2.utv,1000,180000,1,0,5,0,0.088942755,0.123376036,0.038149575,0.044532167,0.206057778,0.26,0.01,29532
input/test_n1000_m180000_f1_no3.utv,1000,180000,1,0,6,0,0.091881104,0.140738909,0.038523969,0.045343808,0.224606686,0.27,0.01,29536
input/test_n1000_m190000_f1_no1.utv,1000,190000,1,0,4,0,0.081799484,0.119815173,0.040290086,0.048825440,0.208930699,0.25,0.01,31104
input/test_n1000_m190000_f1_no2.utv,1000,190000,2,0,3,0,0.080501198,0.103071364,37.340333903,0.073898720,37.517303987,37.57,0.01,31100
input/test_n1000_m190000_f1_no3.utv,1000,190000,2,0,6,0,0.087825284,0.123858595,23.309709397,0.035290349,23.468858341,23.51,0.01,31100
input/test_n1000_m200000_f1_no1.utv,1000,200000,2,0,4,0,0.089143522,0.104113211,25.805306376,0.038942488,25.948362075,26.00,0.01,32664
input/test_n1000_m200000_f1_no2.utv,1000,200000,1,0,5,0,0.088349548,0.116520852,0.044330533,0.047142046,0.207993431,0.26,0.01,32660
input/test_n1000_m200000_f1_no3.utv,1000,200000,2,0,4,0,0.098284451,0.136001387,46.380987871,0.079254760,46.596244018,46.63,0.02,32660
